ADDR E9E0:

A8 9F 30 30 E0 A0 30 30 5C A0 30 30 60 8C 30 30
34 7B 31 30 0A 01 36 ED CC 3D 32 30 34 7B 31 30
58 0F 08 08 48 98 30 30 02 26 31 30 50 DA 34 7B
31 30 B0 01 08 14 48 98 30 30 02 26 31 30 C2 DA
34 7B 31 30 B0 2B 08 14 A8 9F 30 30 48 98 30 30
02 26 31 30 C2 DA 7E 94 30 30 02 26 31 30 98 D7

EA F5 32 30 02 26 31 30 00 00 0C EC 31 30 92 DA
21 9C 30 30 4A C6 31 30 74 1F 32 30 34 7B 31 30
1E DA 38 D3 22 79 31 30 A8 9F 30 30 34 7B 31 30
44 ED E0 D7 D8 39 31 30 78 5C 31 30 E0 D7 60 0D
32 30 A8 9F 30 30 34 7B 31 30 44 ED AA D7 D8 39
31 30 34 7B 31 30 20 DA 38 D3 22 79 31 30 34 7B

31 30 22 DA 2E D3 22 79 31 30 A8 9F 30 30 0C EC
31 30 9A DA 74 89 31 30 00 EA 9E 3B 31 30 21 9C
30 30 4A C6 31 30 74 1F 32 30 A8 9F 30 30 0C EC
31 30 A6 DA 74 89 31 30 12 EA 9E 3B 31 30 21 9C
30 30 4A C6 31 30 74 1F 32 30 34 7B 31 30 26 DA
42 D3 22 79 31 30 B0 3A 31 30 C0 D9 74 1F 32 30

A8 9F 30 30 74 89 31 30 00 EA 9E 3B 31 30 8A CA
31 30 74 89 31 30 00 14 90 C7 30 30 A6 50 32 30
86 D8 74 89 31 30 42 00 D4 4B 31 30 32 7B 31 30
30 30 30 30 60 0D 32 30 A8 9F 30 30 74 89 31 30
00 EA 9E 3B 31 30 8A CA 31 30 74 89 31 30 00 23
A8 C7 30 30 A6 50 32 30 BE D8 74 89 31 30 0A 00

D4 4B 31 30 32 7B 31 30 30 30 30 30 60 0D 32 30
B0 3A 31 30 C0 D9 74 1F 32 30 34 7B 31 30 13 D1
01 00 D2 03 32 30 34 7B 31 30 2A DA 2E D3 22 79
31 30 34 7B 31 30 42 D3 00 00 51 D9 31 30 34 7B
31 30 28 DA 38 D3 22 79 31 30 60 8C 30 30 34 7B
31 30 0E 01 58 DA CC 3D 32 30 34 7B 31 30 0E 11

86 DA CC 3D 32 30 34 7B 31 30 0E 21 62 DA CC 3D
32 30 34 7B 31 30 0E 31 74 DA CC 3D 32 30 7E 94
30 30 DE 3D 32 30 34 7B 31 30 24 DA 00 E5 22 79
31 30 02 26 31 30 00 E5 8C DC 31 30 74 89 31 30
15 EA D4 76 31 30 74 89 31 30 17 EB D4 76 31 30
A8 9F 30 30 30 AC 32 30 74 89 31 30 0E 00 0C FA

32 30 74 89 31 30 4F EB D4 76 31 30 74 89 31 30
08 00 0C FA 32 30 74 89 31 30 25 EA D4 76 31 30
D6 4B 31 30 02 26 31 30 3F 00 8A 9E 30 30 74 89
31 30 27 EA D4 76 31 30 02 26 31 30 B0 00 74 89
31 30 12 EA D4 76 31 30 74 89 31 30 24 EA D4 76
31 30 34 7B 31 30 42 D3 3C ED B8 79 32 30 A8 9F

30 30 02 26 31 30 2E D3 8C DC 31 30 74 89 31 30
01 EA D4 76 31 30 74 89 31 30 FF FF A6 A8 30 30
12 EA A0 9C 30 30 24 EA 30 30 74 89 31 30 FF FF
A0 9C 30 30 30 30 30 30 34 7B 31 30 30 D6 84 D1
CC 03 32 30 78 5C 31 30 2E D6 60 0D 32 30 [2C DA
32 DA 3A DA 48 DA 44 DA 3E DA 40 DA A7 31 2E 38

00 00 43 A6 30 2E 30 39 00 00 42 A6 43 00 30 00
32 37 00 00 44 A6 31 00 87 31 30 2C 33 31 D0 00
3C 7E FF FF FF FF 7E 3C 47 61 6D 65 20 4F 76 65
72 00 53 68 69 66 74 20 74 6F 20 72 65 73 74 61
72 74 20 00 44 65 76 3A 20 4D 69 6E 68 43 61 73
69 6F 6B 31 32 00 53 63 6F 72 65 3A 30 00 00 00

00 00 80 04 AA D7 00 00 D0 D7 58 02 C8 D8 58 38
C8 D8 00 00 18 D8 01 01 34 D9 60 01 4E D8 5E 01
4E D8 5C 01 4E D8 5A 01 4E D8 48 01 38 D8 00 00
C0 D9 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
